date,B,BF,CL,CN,C,DD,F,GS,HFA,L,LS,M,MI,MC,MTF,OO,SC,SB,SF,W,SiteId
2016-10-24,15,0,11,77,0,0,1,0,15,0,1,50,0,35,0,0,0,0,12,7,56
2015-05-26,39,9,2,7,0,0,1,17,1,0,0,48,4,7,1,0,0,0,60,7,57
2016-05-26,7,0,0,29,0,0,7,0,0,10,0,119,30,5,2,0,0,0,29,23,57
2015-04-13,93,1,0,37,0,0,8,0,1,0,0,9,7,93,0,0,0,0,18,1,58
2015-09-16,70,0,0,53,1,3,40,0,1,0,0,29,2,41,0,0,0,0,5,0,58
2015-10-07,20,0,0,63,0,0,6,0,0,0,0,8,0,168,0,0,0,0,5,1,58
2016-04-14,48,40,0,31,0,0,0,0,0,0,0,29,56,38,1,0,0,0,104,0,58
2016-10-04,108,0,0,45,1,2,11,0,1,0,0,26,11,31,0,0,0,0,4,0,58
2015-05-28,50,33,5,31,0,5,0,0,5,0,13,20,0,65,0,0,0,0,40,2,59
2016-05-30,19,1,1,30,3,2,3,0,2,1,1,110,1,11,2,0,0,0,50,6,59
2016-10-31,11,0,0,18,0,2,9,0,4,6,3,121,1,18,2,0,0,0,10,15,59
2015-05-14,19,0,0,36,0,8,0,0,11,0,0,70,0,27,3,0,0,0,42,10,60
2016-10-29,18,0,0,121,0,0,1,0,3,2,0,5,0,54,0,0,0,0,3,0,60
2015-05-30,23,38,3,0,1,0,0,0,11,0,0,20,36,12,0,0,0,0,58,2,61
2015-04-25,13,0,0,104,0,3,0,2,2,0,0,28,45,0,0,0,0,0,0,3,62
2015-10-27,9,1,2,196,0,0,6,0,5,6,0,30,0,33,0,0,0,0,3,2,62
2016-05-25,9,2,2,118,1,0,0,0,2,1,0,14,1,48,0,0,0,0,9,3,62
2016-10-28,16,0,4,142,0,0,1,0,5,0,0,22,0,12,0,0,0,0,6,1,62
2015-03-21,3,0,8,277,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53,63
2015-06-13,0,0,1,966,1,0,0,0,0,5,0,0,120,0,0,0,0,0,0,17,63
2015-09-12,0,0,1,244,0,1,5,0,0,2,0,0,23,0,0,0,0,0,0,18,63
2015-12-12,0,0,0,261,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,131,63
2016-03-12,0,0,0,3,0,0,0,0,0,5,0,0,44,0,0,0,0,0,0,166,63
2016-06-04,3,16,27,101,0,0,0,1,0,11,15,0,12,0,0,0,0,0,0,65,63
2016-09-10,0,0,0,315,0,0,0,0,1,6,0,0,85,0,1,0,0,1,0,27,63
2016-12-10,0,1,3,215,1,0,0,0,0,4,2,0,15,0,3,0,0,0,0,108,63
2015-05-12,0,0,0,0,0,1,0,0,0,9,2,0,203,0,11,0,0,0,0,5,64
2016-09-16,0,0,0,3,0,85,0,0,0,15,13,0,80,0,4,5,0,0,0,0,64
2016-05-14,11,5,0,24,0,0,0,0,0,0,0,0,334,1,0,0,0,0,0,3,65
2016-08-13,72,2,0,174,0,1,1,0,0,1,0,9,65,7,6,0,0,0,0,9,65
2016-10-29,58,1,0,7,0,0,117,3,1,0,0,6,14,7,1,0,19,0,0,7,67
2015-06-20,19,16,57,33,3,0,57,0,0,0,10,0,42,17,0,0,19,0,0,16,68
2015-09-19,23,12,48,0,1,0,38,0,0,2,11,0,53,0,0,0,39,0,0,4,68
2016-07-19,285,3,20,0,0,0,540,0,0,3,12,0,33,0,0,0,61,0,0,0,68
2016-03-17,9,15,0,0,3,0,0,43,0,0,0,116,30,5,5,0,0,0,3,1,69
2016-03-30,14,18,0,0,2,1,0,6,0,0,0,111,21,5,4,0,0,0,17,1,69
2015-12-05,0,0,1,111,0,5,2,1,0,0,1,32,9,39,39,0,5,0,223,27,70
2016-07-14,33,12,1,100,0,4,0,0,1,0,0,42,6,42,9,0,0,0,47,1,71
2015-08-15,76,0,2,43,0,15,70,0,3,0,6,39,13,19,0,0,0,0,0,1,72
2016-05-26,63,52,2,19,3,3,1,0,2,18,1,5,100,3,0,0,9,0,1,1,73
2015-07-25,19,0,29,72,1,3,1,13,18,0,1,24,0,41,2,0,0,0,0,6,74
2015-10-18,50,1,14,31,0,0,3,43,6,0,3,34,4,117,4,0,0,0,0,0,74
2016-03-26,46,418,0,11,0,2,2,7,5,0,0,30,83,7.5,0,0,0,0,16.5,0,74
2016-07-09,39,4,27,114,1,3,1,4,8,0,5,15,6,3,4,0,0,0,0,5,74
2016-11-12,21,0,27,1,0,1,26,69,0,0,30,0,4,1,2,0,0,0,0,46,74
2015-02-11,1,3,3,48,0,27,0,0,0,246,0,7,13,7,0,0,5,0,0,4,75
2015-04-16,8,0,4,3,0,30,0,0,0,118,0,1,61,9,0,0,2,0,0,2,75
2015-08-19,13,0,22,52,0,21,90,0,0,4,0,25,118,0,0,0,3,0,0,3,75
2015-10-23,11,1,0,0,0,65,1,0,0,22,0,0,121,0,0,0,8,0,0,3,75
2016-02-29,8,26,0,30,0,53,0,0,0,57,0,0,37,0,0,0,5,0,0,0,75
2016-07-22,114,1,0,0,0,21,50,2,0,177,3,0,29,0,2,0,8,0,0,22,75
2016-02-29,48,0,0,17,3,0,0,0,4,0,0,86,49,35,1,0,0,0,5,0,124
2016-07-22,162,3,0,50,0,0,1,0,3,0,4,173,20,72,7,0,0,0,1,0,124
2015-11-28,59,1,1,20,0,1,168,1,1,1,0,0,40,0,0,0,0,0,0,2,77
2016-05-30,33,1,1,27,0,0,0,0,0,0,0,49,4,90,0,0,0,0,4,0,78
2016-07-26,4,28,0,87,3,2,0,0,0,0,0,2,100,3,6,0,0,0,0,3,79
2016-11-19,2,0,0,11,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,1,79
2015-05-10,14,4,1,3,0,0,0,0,0,0,0,0,198,3,0,0,1,0,1,150,80
2015-07-26,17,0,84,56,0,0,0,0,0,0,0,1,0,13,0,5,3,0,1,28,80
2015-11-21,49,1,50,39,0,0,11,0,0,0,0,7,7,22,9,0,12,0,0,24,80
2016-07-11,20,0,42,190,0,0,0,0,0,0,0,0,0,12,0,0,5,0,2,43,80
2016-11-20,28,1,59,367,0,0,0,0,3,0,0,18,6,36,2,0,3,0,0,23,80
2015-01-19,1,0,0,72,0,0,0,0,0,0,0,0,0,172,21,0,2,0,2,15,81
2015-03-13,0,0,0,109,1,0,0,0,0,0,1,0,38,203,20,0,0,0,1,1,81
2015-02-28,10,0,50,253,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,82
2015-04-29,0,36,13,133,0,0,0,0,0,0,0,0,43,0,0,3,0,0,0,1,82
2015-03-15,50,3,2,137,0,3,2,0,0,0,0,0,174,3,6,0,0,1,0,17,83
2015-01-23,18,4,1,55,0,3,1,0,8,0,0,16,15,56,6,0,0,0,74,2,84
2015-05-29,22,1,4,26,0,4,0,0,3,0,0,133,26,20,3,0,0,0,14,2,84
2015-08-14,38,2,8,225,0,1,4,0,8,0,0,80,27,30,1,0,0,0,3,3,84
2015-11-05,51,1,4,74,1,4,0,0,4,0,0,37,4,31,6,0,0,0,5,7,84
2016-05-25,18,1,8,21,0,11,0,0,5,0,0,58,56,5,4,0,0,0,22,5,84
2015-01-30,8,0,0,201,1,0,4,0,12,0,0,86,105,40,1,0,0,0,21,0,85
2015-05-27,38,6,0,83,0,0,0,0,3,0,0,11,61,1,1,0,0,0,7,0,85
2015-08-21,88,0,4,27,0,0,1,0,45,0,0,54,26,15,2,0,0,0,0,1,85
2015-11-03,69,6,5,27,0,1,0,0,25,0,0,46,2,13,1,0,0,0,2,11,85
2016-01-21,11,1,5,54,0,0,1,0,14,0,0,47,63,5,2,0,2,0,16,1,85
2016-04-21,55,8,0,5,0,0,0,0,9,0,0,41,130,2,0,0,0,0,26,0,85
2016-11-01,19,2,0,50,0,0,1,1,8,0,1,146,30,9,4,1,0,0,0,4,85
2015-01-23,8,52,1,99,0,0,1,0,7,0,0,25,9,7,2,0,0,0,61,0,86
2015-08-14,11,0,0,131,0,0,0,0,12,0,0,48,12,5,2,1,0,0,1,0,86
2015-11-13,10,1,0,122,0,0,0,0,3,0,0,27,16,0,0,0,0,0,27,7,86
2016-08-09,24,7,0,204,0,0,0,0,22,0,0,43,3,8,2,0,0,0,9,1,86
2016-11-02,18,1,3,145,0,0,2,0,9,0,0,83,2,10,3,0,0,0,3,0,86
2015-02-12,102,19,0,11,0,2,0,0,4,0,2,16,20,7,4,0,0,0,29,0,87
2015-05-22,123,2,0,8,1,0,0,0,2,0,0,29,22,3,7,0,0,0,32,0,87
2015-08-13,121,0,0,42,0,0,0,0,9,0,1,23,8,2,2,0,0,0,9,0,87
2015-11-02,88,2,3,51,1,0,1,0,7,0,0,14,65,32,2,0,0,0,13,2,87
2016-11-03,113,4,0,37,0,0,0,0,0,0,0,22,13,10,3,0,0,0,6,1,87
2015-01-30,1,2,1,156,0,0,54,0,0,0,0,0,86,2,0,0,0,0,0,1,88
2015-05-28,2,0,0,174,0,0,19,0,0,0,0,2,21,1,3,0,0,0,0,0,88
2015-08-21,6,0,3,39,0,0,603,0,0,0,0,1,3,1,0,0,0,0,0,1,88
2015-11-03,0,0,2,13,0,0,174,0,0,0,2,0,12,0,0,0,0,0,0,1,88
2016-11-02,5,0,0,120,0,0,245,0,0,0,1,1,9,2,0,0,0,0,0,0,88
2015-03-03,2,199,0,47,0,0,0,0,4,0,0,7,54,12,3,0,0,0,105,0,89
2015-05-28,5,0,0,91,0,0,0,0,4,0,0,26,118,61,0,0,0,0,24,1,89
2015-08-13,6,15,0,140,1,0,0,0,0,0,0,14,3,12,3,1,0,0,11,1,89
2015-11-16,13,60,0,56,0,0,0,0,5,0,0,7,8,6,0,0,0,0,52,0,89
2016-11-02,5,36,0,89,0,0,0,0,1,0,0,9,2,23,4,0,0,0,96,1,89
2016-09-02,48,0,0,83,0,2,0,0,9,2,0,51,0,15,3,0,0,0,24,3,90
2016-05-01,7,2,0,12,0,4,0,0,0,0,0,41,188,2,1,0,0,0,4,2,91
2016-11-25,9,0,3,48,0,0,3,0,1,0,0,60,4,70,0,0,0,0,2,5,91
2015-08-29,5,0,10,347,0,4,7,0,0,0,2,4,25,73,0,0,0,0,0,3,92
2016-04-16,2,32,1,1,0,0,0,0,0,0,1,0,244,0,0,0,0,0,0,8,92
2016-09-10,0,0,1,87,0,1,1,0,0,0,0,3,112,78,2,1,0,0,0,19,92
2016-11-26,1,0,0,206,0,2,0,0,0,0,2,0,20,2,1,0,0,0,0,7,92
2018-05-26,0,0,0,0,0,0,25,0,0,0,2,3,0,0,0,3,16,0,0,69,93
2018-09-26,0,0,0,0,0,0,26,0,0,0,0,0,2,0,1,1,13,1,0,6,93
2015-04-29,67,0,0,33,2,0,0,0,0,0,2,2,0,83,5,2,0,0,48,1,94
2015-10-07,35,1,0,113,0,0,0,0,0,0,2,0,0,55,0,0,0,0,7,2,94
2016-05-19,101,0,0,87,0,0,0,0,7,0,1,0,32,15,2,0,0,0,7,0,94
2016-10-17,70,0,0,108,0,0,0,1,0,0,0,1,0,54,0,0,0,0,3,2,94
2015-12-14,16,2,18,71,0,0,73,5,3,0,0,8,11,3,0,0,0,0,0,2,95
2016-09-27,22,1,4,25,0,2,29,1,0,0,0,100,7,0,0,6,0,4,0,0,95
2015-12-12,35,0,4,3,0,0,10,56,2,0,0,11,6,52,0,1,1,0,22,9,96
2016-09-28,44,0,0,28,0,1,10,2,0,0,0,115,17,17,0,8,0,0,0,2,96
2015-12-11,5,0,0,169,0,0,0,0,0,0,2,0,1,24,2,0,2,0,2,0,97
2016-09-26,1,123,0,147,0,0,3,0,0,4,0,6,9,22,0,0,1,0,1,0,97
2016-06-26,33,0,0,65,0,0,0,0,5,0,0,38,3,23,4,0,0,0,42,3,98
2016-11-19,1,0,0,67,0,0,0,0,7,0,0,65,0,37,1,1,0,0,103,1,98
2015-08-10,29,0,0,25,0,3,0,0,125,0,0,64,0,17,4,3,0,0,6,11,99
2016-04-14,9,0,0,16,0,3,0,0,2,0,0,128,6,16,5,0,0,0,9,31,99
2016-08-09,37,1,0,18,0,3,0,0,10,0,0,24,7,6,3,0,0,0,1,5,99
2016-10-21,20,3,0,34,0,5,1,0,18,0,0,31,2,57,1,0,0,0,7,0,99
2016-09-12,12,0,0,74,0,0,0,0,32,0,0,37,20,9,0,0,0,0,17,4,100
2015-06-14,26,5,4,156,1,1,2,36,2,0,0,25,20,3,1,0,0,0,0,3,101
2015-08-22,27,0,0,150,0,2,2,0,12,1,0,32,23,2,0,0,0,0,0,0,101
2015-11-28,94,6,0,45,1,0,22,76,11,1,0,38,18,20,9,0,3,1,4,5,101
2015-10-20,36,1,0,126,8,0,0,1,3,1,0,17,40,3,3,0,0,0,0,4,102
2015-11-27,0,0,0,156,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,5,103
2016-04-24,0,1,0,8,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,7,103
2016-10-22,0,0,0,104,0,1,0,0,0,0,0,0,31,0,5,0,0,0,0,1,103
2015-04-18,3,42,2,7,0,0,0,0,1,0,4,0,70,3,4,0,0,0,0,71,104
2016-05-24,34,108,4,33,0,1,5,0,0,0,1,47,26,1,4,0,0,0,26,7,105
2016-07-14,23,2,0,144,0,0,1,0,0,0,0,53,6,3,1,0,0,0,12,1,105
2016-10-24,16,0,0,33,2,2,36,0,0,0,0,100,0,56,0,0,0,0,0,0,105
2015-05-03,13,22,0,47,0,0,0,0,0,0,7,32,87,21,1,0,0,0,2,0,106
2016-05-28,31,21,2,4,0,0,8,1,0,0,0,3,4,170,5,0,0,0,13,4,106
2016-11-28,30,0,17,5,0,2,48,0,5,3,5,43,0,22,0,0,0,0,12,19,106
2015-05-02,13,23,0,21,0,4,0,0,0,0,0,78,88,27,2,0,0,0,30,2,107
2015-10-17,70,14,5,45,0,4,44,0,0,0,1,16,2,154,4,0,0,0,0,2,107
2016-04-10,29,7,4,3,0,8,3,1,1,0,0,18,8,86,1,0,0,0,28,6,107
2016-10-10,45,0,2,28,0,4,18,0,0,0,0,18,0,83,0,0,0,0,7,0,107
2015-05-02,16,34,2,11,0,3,2,0,0,0,2,22,98,31,1,0,0,0,5,4,108
2015-10-17,54,5,3,38,0,34,24,0,2,0,3,29,13,130,14,0,0,0,4,8,108
2016-04-10,41,0,6,1,0,2,1,0,0,0,0,7,0,175,0,0,3,2,19,0,108
2016-10-15,72,0,8,27,0,6,8,0,1,0,1,8,0,62,1,0,0,0,7,5,108
2016-07-20,0,59,0,99,1,0,0,0,0,0,1,0,111,65,2,0,0,0,0,7,109
2016-07-20,0,165,0,452,1,0,0,0,0,1,1,2,122,106,1,0,0,0,0,5,110
2015-10-25,40,7,0,46,0,1,5,0,23,1,0,119,2,6,0,0,2,0,1,3,111
2015-05-09,13,8,0,42,0,10,3,1,14,0,2,19,60,39,6,0,0,0,2,3,112
2016-05-07,15,43,0,59,0,0,0,0,7,0,0,55,94,66,0,0,0,0,24,2,112
2016-08-27,53,10,0,220,1,0,0,0,5,0,0,28,9,36,1,0,0,0,12,2,112
2016-10-10,15,0,0,67,0,1,1,0,11,0,0,52,0,42,21,0,0,0,6,0,113
2016-09-14,42,6,5,9,0,0,2,0,0,0,0,94,0,18,6,0,0,0,49,0,114
2015-08-14,36,10,1,79,0,0,2,0,30,0,0,201,1,18,0,0,0,0,15,0,115
2015-11-16,18,7,3,65,0,0,3,0,21,0,0,29,9,19,1,0,0,0,26,7,115
2016-06-07,29,50,0,209,0,0,2,0,2,0,0,92,44,45,1,0,0,0,16,5,115
2016-08-02,41,0,1,47,0,0,6,0,12,0,0,63,0,37,0,0,0,0,4,4,115
2016-11-22,27,3,1,96,0,0,3,0,2,0,0,32,20,83,9,0,0,0,82,4,115
2016-07-14,36,7,4,51,0,2,0,0,7,0,0,24,2,62,15,0,0,0,39,2,116
2016-06-21,14,1,0,51,0,1,0,0,2,0,0,5,125,2,4,0,0,0,10,4,117
2016-09-27,24,0,0,81,0,0,0,0,8,0,0,80,1,5,2,0,0,0,21,17,117
2016-07-06,23,0,0,23,0,5,0,0,19,0,0,31,20,65,1,0,0,0,62,1,118
2016-10-19,79,0,0,45,0,0,0,0,2,0,0,9,1,28,5,0,0,0,14,28,118
2016-04-05,17,12,0,7,1,1,0,8,0,0,0,133,4,0,3,0,0,0,16,0,119
2015-01-11,58,0,1,282,0,0,1,0,0,0,0,1,62,93,12,0,0,0,0,25,120
2015-04-19,69,22,1,115,0,0,0,1,0,0,2,0,100,30,7,0,1,0,0,10,120
2015-07-19,29,23,1,93,0,0,0,0,0,0,2,40,10,13,3,0,0,0,0,3,120
2015-11-11,28,5,0,69,0,0,28,0,0,0,0,8,6,298,0,0,0,0,0,2,120
2016-01-17,40,27,1,26,0,1,15,0,0,1,0,4,53,24,10,0,0,0,5,2,120
2016-04-10,37,4,0,37,0,0,0,0,0,0,0,4,250,17,0,0,0,0,2,1,120
2016-07-31,24,7,0,228,0,0,0,0,0,0,2,2,39,189,2,0,0,0,0,1,120
2016-08-10,72,0,0,75,0,0,2,0,0,0,0,0,1,74,7,0,0,0,0,4,120
